id,headline,link,Date
15014,정의의 핵마치로 폭제의 핵 무자비하게 내려칠것,https://kcnawatch.org/newstream/278458/%c2%b7%ec%a0%95%ec%9d%98%ec%9d%98-%ed%95%b5%eb%a7%88%ec%b9%98%eb%a1%9c-%ed%8f%ad%ec%a0%9c%ec%9d%98-%ed%95%b5-%eb%ac%b4%ec%9e%90%eb%b9%84%ed%95%98%ea%b2%8c-%eb%82%b4%eb%a0%a4%ec%b9%a0%ea%b2%83/,8/8/2017
15015,중부전선의 미싸일부대에서 시험교육사격훈련,https://kcnawatch.org/newstream/1680067876-433723264/%ec%a4%91%eb%b6%80%ec%a0%84%ec%84%a0%ec%9d%98-%eb%af%b8%ec%8b%b8%ec%9d%bc%eb%b6%80%eb%8c%80%ec%97%90%ec%84%9c-%ec%8b%9c%ed%97%98%ea%b5%90%ec%9c%a1%ec%82%ac%ea%b2%a9%ed%9b%88%eb%a0%a8/,3/28/2023
15016,조선중앙통신사 론평 미국과 남조선의 군사적만동에 대가 치를것이다,https://kcnawatch.org/newstream/1680500809-865597948/%ec%a1%b0%ec%84%a0%ec%a4%91%ec%95%99%ed%86%b5%ec%8b%a0%ec%82%ac-%eb%a1%a0%ed%8f%89-%eb%af%b8%ea%b5%ad%ea%b3%bc-%eb%82%a8%ec%a1%b0%ec%84%a0%ec%9d%98-%ea%b5%b0%ec%82%ac%ec%a0%81%eb%a7%8c%eb%8f%99/,4/2/2023
15017,여러 나라 인사들이 김정은총비서의 령도 격찬,https://kcnawatch.org/newstream/1680587260-805701988/%ec%97%ac%eb%9f%ac-%eb%82%98%eb%9d%bc-%ec%9d%b8%ec%82%ac%eb%93%a4%ec%9d%b4-%ea%b9%80%ec%a0%95%ec%9d%80%ec%b4%9d%eb%b9%84%ec%84%9c%ec%9d%98-%eb%a0%b9%eb%8f%84-%ea%b2%a9%ec%b0%ac/,4/3/2023
15018,"국제안보문제평론가 미국,일본,남조선 련합해상훈련 비난",https://kcnawatch.org/newstream/1680828445-169782258/%ea%b5%ad%ec%a0%9c%ec%95%88%eb%b3%b4%eb%ac%b8%ec%a0%9c%ed%8f%89%eb%a1%a0%ea%b0%80-%eb%af%b8%ea%b5%ad%ec%9d%bc%eb%b3%b8%eb%82%a8%ec%a1%b0%ec%84%a0-%eb%a0%a8%ed%95%a9%ed%95%b4%ec%83%81%ed%9b%88/,4/6/2023
15019,국제문제평론가 《오커스》는 핵전파방지제도 허물고 군비경쟁 고조,https://kcnawatch.org/newstream/1680916000-474064591/%ea%b5%ad%ec%a0%9c%eb%ac%b8%ec%a0%9c%ed%8f%89%eb%a1%a0%ea%b0%80-%e3%80%8a%ec%98%a4%ec%bb%a4%ec%8a%a4%e3%80%8b%eb%8a%94-%ed%95%b5%ec%a0%84%ed%8c%8c%eb%b0%a9%ec%a7%80%ec%a0%9c%eb%8f%84-%ed%97%88/,4/7/2023
15020,"로동계급과 직맹원들의 반미,대남 복수결의모임",https://kcnawatch.org/newstream/1680916001-168662481/%eb%a1%9c%eb%8f%99%ea%b3%84%ea%b8%89%ea%b3%bc-%ec%a7%81%eb%a7%b9%ec%9b%90%eb%93%a4%ec%9d%98-%eb%b0%98%eb%af%b8%eb%8c%80%eb%82%a8-%eb%b3%b5%ec%88%98%ea%b2%b0%ec%9d%98%eb%aa%a8%ec%9e%84/,4/7/2023
15021,핵무인수중공격정 《해일-2》형 투입 수중전략무기체계시험,https://kcnawatch.org/newstream/1681088720-266937095/%ed%95%b5%eb%ac%b4%ec%9d%b8%ec%88%98%ec%a4%91%ea%b3%b5%ea%b2%a9%ec%a0%95-%e3%80%8a%ed%95%b4%ec%9d%bc-2%e3%80%8b%ed%98%95-%ed%88%ac%ec%9e%85-%ec%88%98%ec%a4%91%ec%a0%84%eb%9e%b5%eb%ac%b4%ea%b8%b0/,4/8/2023
15022,김정은총비서 전략무력강화 공헌 국방과학연구부문의 성원들 높이 평가,https://kcnawatch.org/newstream/1681715149-304776295/%ea%b9%80%ec%a0%95%ec%9d%80%ec%b4%9d%eb%b9%84%ec%84%9c-%ec%a0%84%eb%9e%b5%eb%ac%b4%eb%a0%a5%ea%b0%95%ed%99%94-%ea%b3%b5%ed%97%8c-%ea%b5%ad%eb%b0%a9%ea%b3%bc%ed%95%99%ec%97%b0%ea%b5%ac%eb%b6%80/,4/14/2023
15023,신형대륙간탄도미싸일 《화성포-18》형 시험발사-김정은총비서 지도,https://kcnawatch.org/newstream/1681715150-242608896/%ec%8b%a0%ed%98%95%eb%8c%80%eb%a5%99%ea%b0%84%ed%83%84%eb%8f%84%eb%af%b8%ec%8b%b8%ec%9d%bc-%e3%80%8a%ed%99%94%ec%84%b1%ed%8f%ac-18%e3%80%8b%ed%98%95-%ec%8b%9c%ed%97%98%eb%b0%9c%ec%82%ac-%ea%b9%80/,4/14/2023
15024,리병철비서 미국의 유엔안보리 공개회의 소집에 강경한 경고립장 발표,https://kcnawatch.org/newstream/1681781552-532837192/%eb%a6%ac%eb%b3%91%ec%b2%a0%eb%b9%84%ec%84%9c-%eb%af%b8%ea%b5%ad%ec%9d%98-%ec%9c%a0%ec%97%94%ec%95%88%eb%b3%b4%eb%a6%ac-%ea%b3%b5%ea%b0%9c%ed%9a%8c%ec%9d%98-%ec%86%8c%ec%a7%91%ec%97%90-%ea%b0%95/,4/17/2023
15025,김정은총비서 국가우주개발국 현지지도,https://kcnawatch.org/newstream/1681968778-358861358/%ea%b9%80%ec%a0%95%ec%9d%80%ec%b4%9d%eb%b9%84%ec%84%9c-%ea%b5%ad%ea%b0%80%ec%9a%b0%ec%a3%bc%ea%b0%9c%eb%b0%9c%ea%b5%ad-%ed%98%84%ec%a7%80%ec%a7%80%eb%8f%84/,4/19/2023
15026,최선희외무상 G7외무상 《공동성명》 비난,https://kcnawatch.org/newstream/1682135262-302172971/%ec%b5%9c%ec%84%a0%ed%9d%ac%ec%99%b8%eb%ac%b4%ec%83%81-g7%ec%99%b8%eb%ac%b4%ec%83%81-%e3%80%8a%ea%b3%b5%eb%8f%99%ec%84%b1%eb%aa%85%e3%80%8b-%eb%b9%84%eb%82%9c/,4/21/2023
15027,조선중앙통신사 론평 남조선괴뢰들의 위험천만한 핵전쟁행각,https://kcnawatch.org/newstream/1682905640-180552071/%ec%a1%b0%ec%84%a0%ec%a4%91%ec%95%99%ed%86%b5%ec%8b%a0%ec%82%ac-%eb%a1%a0%ed%8f%89-%eb%82%a8%ec%a1%b0%ec%84%a0%ea%b4%b4%eb%a2%b0%eb%93%a4%ec%9d%98-%ec%9c%84%ed%97%98%ec%b2%9c%eb%a7%8c%ed%95%9c/,4/30/2023
15028,국제안보문제평론가 미전략핵잠수함《적법성》은 황당무계한 궤변,https://kcnawatch.org/newstream/1682990170-183284406/%ea%b5%ad%ec%a0%9c%ec%95%88%eb%b3%b4%eb%ac%b8%ec%a0%9c%ed%8f%89%eb%a1%a0%ea%b0%80-%eb%af%b8%ec%a0%84%eb%9e%b5%ed%95%b5%ec%9e%a0%ec%88%98%ed%95%a8%e3%80%8a%ec%a0%81%eb%b2%95%ec%84%b1%e3%80%8b%ec%9d%80/,5/1/2023
15029,여러 나라 인사들 자위적핵강국의 기상은 더 높이 떨쳐질것 강조,https://kcnawatch.org/newstream/1683852432-440543094/%ec%97%ac%eb%9f%ac-%eb%82%98%eb%9d%bc-%ec%9d%b8%ec%82%ac%eb%93%a4-%ec%9e%90%ec%9c%84%ec%a0%81%ed%95%b5%ea%b0%95%ea%b5%ad%ec%9d%98-%ea%b8%b0%ec%83%81%ec%9d%80-%eb%8d%94-%eb%86%92%ec%9d%b4-%eb%96%a8/,5/11/2023
15030,끊임없이 감행되는 전쟁도발책동의 끝은 어디인가,https://kcnawatch.org/newstream/1684544737-527783657/%eb%81%8a%ec%9e%84%ec%97%86%ec%9d%b4-%ea%b0%90%ed%96%89%eb%90%98%eb%8a%94-%ec%a0%84%ec%9f%81%eb%8f%84%eb%b0%9c%ec%b1%85%eb%8f%99%ec%9d%98-%eb%81%9d%ec%9d%80-%ec%96%b4%eb%94%94%ec%9d%b8%ea%b0%80/,5/19/2023
